timestamp,magnitude,direction,given_Fx,given_Fz,measured_Fx,measured_Fy,measured_magnitude,measured_direction,t_sec
2026-06-16 15:44:20.770,15.0,-62.889022,6.835732,-13.351883,7.1149000000000004,-14.894499999999999,16.506602686803845,-64.46682856985937,87.33
2026-06-16 15:44:20.780,15.0,-62.889022,6.835732,-13.351883,7.1205,-14.8945,16.509017248158656,-64.4492914740057,87.34
2026-06-16 15:44:20.790,15.0,-62.889022,6.835732,-13.351883,7.1191666666666675,-14.8945,16.508442212328145,-64.4534665076837,87.35
2026-06-16 15:44:20.800,15.0,-62.889022,6.835732,-13.351883,7.1151875,-14.904625000000001,16.515863269922686,-64.48106865747198,87.36
2026-06-16 15:44:20.810,15.0,-62.889022,6.835732,-13.351883,7.119,-14.903500000000001,16.516490948443014,-64.46745203684722,87.37
2026-06-16 15:44:20.820,15.0,-62.889022,6.835732,-13.351883,,,,,87.38
2026-06-16 15:44:20.830,15.0,-62.889022,6.835732,-13.351883,7.1225000000000005,-14.903500000000001,16.517999833514953,-64.45649725558616,87.39
2026-06-16 15:44:20.840,15.0,-62.889022,6.835732,-13.351883,,,,,87.4
2026-06-16 15:44:20.850,15.0,-62.889022,6.835732,-13.351883,7.1225000000000005,-14.90075,16.515518666166678,-64.45238350355285,87.41
2026-06-16 15:44:20.860,,,,,,,,,87.42
2026-06-16 15:44:20.870,15.0,-62.889022,6.835732,-13.351883,7.119,-14.9025,16.515588613488774,-64.46595673184827,87.43
2026-06-16 15:44:20.880,15.0,-62.889022,6.835732,-13.351883,7.1194999999999995,-14.897166666666669,16.510991943079752,-64.4564135022849,87.44
2026-06-16 15:44:20.890,15.0,-62.889022,6.835732,-13.351883,7.1125,-14.891,16.502410043687558,-64.46910961090778,87.45
2026-06-16 15:44:20.900,,,,,,,,,87.46
2026-06-16 15:44:20.910,15.0,-62.889022,6.835732,-13.351883,7.1125,-14.89275,16.503989178756147,-64.47172807520333,87.47
2026-06-16 15:44:20.920,15.0,-62.889022,6.835732,-13.351883,7.0995,-14.8945,16.499970621185966,-64.51508203038213,87.48
2026-06-16 15:44:20.930,15.0,-62.889022,6.835732,-13.351883,7.0995,-14.89275,16.498390915859037,-64.51246707860604,87.49
2026-06-16 15:44:20.940,15.0,-62.889022,6.835732,-13.351883,7.104111111111112,-14.890611111111111,16.49844519769539,-64.49481571685146,87.5
2026-06-16 15:44:20.950,15.0,-62.889022,6.835732,-13.351883,7.0911,-14.8875,16.490038067269584,-64.53096343055563,87.51
2026-06-16 15:44:20.960,15.0,-62.889022,6.835732,-13.351883,7.096125000000001,-14.876999999999999,16.482721832744282,-64.49949800190566,87.52
2026-06-16 15:44:20.970,15.0,-62.889022,6.835732,-13.351883,7.085,-14.872333333333332,16.473722219880294,-64.52743383802338,87.53
2026-06-16 15:44:20.980,15.0,-62.889022,6.835732,-13.351883,7.100375,-14.862,16.471016032431788,-64.46369032373906,87.54
2026-06-16 15:44:20.990,15.0,-62.889022,6.835732,-13.351883,,,,,87.55
2026-06-16 15:44:21.000,15.0,-62.889022,6.835732,-13.351883,7.085,-14.864,16.46619934896939,-64.51496298568928,87.56
2026-06-16 15:44:21.010,15.0,-62.889022,6.835732,-13.351883,,,,,87.57
2026-06-16 15:44:21.020,15.0,-62.889022,6.835732,-13.351883,7.085,-14.864,16.46619934896939,-64.51496298568928,87.58
2026-06-16 15:44:21.030,15.0,-62.889022,6.835732,-13.351883,7.08625,-14.86125,16.464254936832095,-64.506918491265,87.59
2026-06-16 15:44:21.040,,,,,,,,,87.6
2026-06-16 15:44:21.050,15.0,-62.889022,6.835732,-13.351883,,,,,87.61
2026-06-16 15:44:21.060,15.0,-62.889022,6.835732,-13.351883,7.086,-14.862,16.464824323387116,-64.50882707491621,87.62
2026-06-16 15:44:21.070,15.0,-62.889022,6.835732,-13.351883,7.080500000000001,-14.865,16.46516642035543,-64.53059577145311,87.63
2026-06-16 15:44:21.080,15.0,-62.889022,6.835732,-13.351883,7.0832500000000005,-14.8635,16.4649950747791,-64.51971153625796,87.64
2026-06-16 15:44:21.090,15.0,-62.889022,6.835732,-13.351883,7.083500000000001,-14.862,16.46374854794618,-64.51668040901492,87.65
2026-06-16 15:44:21.100,15.0,-62.889022,6.835732,-13.351883,,,,,87.66
2026-06-16 15:44:21.110,15.0,-62.889022,6.835732,-13.351883,7.083500000000001,-14.8635,16.46510262646425,-64.51892619632424,87.67
2026-06-16 15:44:21.120,15.0,-62.889022,6.835732,-13.351883,7.078,-14.865,16.464091502418228,-64.53845036398309,87.68
2026-06-16 15:44:21.130,15.0,-62.889022,6.835732,-13.351883,7.078,-14.865,16.464091502418228,-64.53845036398309,87.69
2026-06-16 15:44:21.140,15.0,-62.889022,6.835732,-13.351883,7.082300000000001,-14.863499999999998,16.464586406587927,-64.5226959215748,87.7
2026-06-16 15:44:21.150,15.0,-62.889022,6.835732,-13.351883,7.080500000000001,-14.8635,16.46381221042077,-64.52835095265627,87.71
2026-06-16 15:44:21.160,15.0,-62.889022,6.835732,-13.351883,7.080500000000001,-14.8635,16.46381221042077,-64.52835095265627,87.72
2026-06-16 15:44:21.170,15.0,-62.889022,6.835732,-13.351883,7.101749999999999,-14.8755,16.48379062329111,-64.47960620193966,87.73
